Policy_ID,Customer_Name,Policy_Type,Coverage_Amount,Premium_Amount,Claim_Status,Start_Date,End_Date,Agent_Name,City,State
8cbb5771-f7f7-4270-a83f-90725ed410e5,Frederick Ward,Auto,210414.09,4520.11,Rejected,2021-12-25,2030-05-13,Steven Cunningham,Chasefort,West Virginia
fecca6df-b2ad-42e2-8253-24f72cadc141,Mrs. Shawna West PhD,Auto,427501.83,1963.97,Open,2022-12-27,2029-03-20,Tiffany Ross,Port Kellystad,Kansas
1a5dc2d7-feb9-4d9a-8299-0bc992e46e4e,Michelle Bates,Business,22746.65,422.86,Open,2021-12-23,2030-02-03,Cheryl Garcia,North Scotthaven,Minnesota
03399e89-8234-4d99-b3c9-d6f2078701cc,Christopher Copeland,Health,197492.22,3715.52,Pending,2024-07-16,2029-03-27,William Jones,Brittanyburgh,Vermont
135b464b-ff24-4616-84f9-fd744444059f,Susan Arroyo,Health,355430.32,2618.75,Closed,2024-06-27,2026-12-03,Alison Griffith,Tiffanyside,Vermont
aa97699d-993e-4e88-a73d-a309f275c3e0,Lori Stafford,Business,410643.88,1246.62,Closed,2023-01-28,2024-08-11,Thomas Li,North Ryanfort,New York
411feea7-9d6c-43cc-8c24-d706415ba7bd,Michael Downs,Health,49080.96,2915.47,Closed,2024-02-29,2027-01-09,Brian Owens,Lake Chrishaven,Delaware
50f1202c-0b16-4321-89e6-2f18b42471f2,Susan Harvey,Health,196715.01,4153.03,Pending,2024-09-26,2029-07-24,Marcus Miller,South Elizabethmouth,Oregon
72cfd17d-6b6d-4cba-af5f-26e72240ff31,Kristin Hayes,Health,278861.54,704.86,Open,2021-12-02,2030-03-23,Kelsey Benson,Lake Joseph,Alabama
bce98beb-004c-4750-b394-2d697c4d0a19,Cassandra Harmon,Business,188843.34,2876.36,Rejected,2025-06-23,2030-02-09,Caitlin Greene,Hoffmanburgh,West Virginia
d11801ed-f102-4e67-afd1-f4aebdd2b643,Emily Hall,Life,340995.23,1198.75,Open,2022-05-07,2026-07-12,Cheryl Ellis,New Ryanbury,Wyoming
d19df20f-d547-447c-a8bd-2ed3f9bd7086,Rachel Patel,Commercial Property,151711.61,213.73,Open,2025-04-24,2029-09-09,John Mercado,Copelandborough,Minnesota
c3b6ea95-71b1-44bc-a1b5-af45bc5941c7,Robert Cooper,Commercial Property,109965.35,2830.58,Open,2024-03-08,2029-02-11,Michael Roberts,East Christopher,Idaho
999249b6-08ba-4dac-b64f-2ac596cc47da,Brad Ward,Auto,478307.51,2497.26,Closed,2024-02-02,2029-06-18,Courtney Lopez,Tarafurt,South Dakota
fa09b9d9-0a63-4a00-9292-8102128d1875,Tina White,Business,274117.41,3499.14,Open,2021-09-01,2024-03-27,Vanessa Mcconnell,Port Jeffrey,Maine
b5a979bd-5cf1-4c75-8777-4e9c9a00af24,Anthony Hill,Commercial Property,32737.57,3591.58,Rejected,2024-10-27,2025-12-11,Ms. Natalie Gallagher,New Danatown,California
c7c389ba-b461-4cc8-82d7-3f682065e5cb,Jenna Brown,Auto,415974.94,4951.52,Rejected,2021-06-06,2025-06-27,Mrs. Lori Brown,Lake Rachel,Indiana
a69f3b5c-0797-4979-9f4f-e3ba1fac5d53,Raymond Buchanan,Home,471599.63,498.57,Open,2022-11-13,2026-08-14,Howard Yates,New Lancefurt,Delaware
2034b2ab-c18a-49a6-916f-959fbb21e203,Brett Welch,Auto,109146.56,3336.08,Pending,2021-12-29,2026-07-22,Craig Gonzalez,Johnbury,Idaho
64b17bdc-1d5d-4403-a2dc-36e198971ab0,Amanda Hughes,Life,71672.22,1306.04,Pending,2020-12-02,2025-02-03,Sandra Kim,Alexanderhaven,Oklahoma
1564a144-a193-4038-a604-fbd9fc2c0f88,Sarah Snyder,Auto,314958.03,2263.47,Closed,2021-11-27,2028-12-24,Bryan Morales,South Amandachester,Kentucky
1058ff94-5fcd-4a56-b42c-487f2fb9ccae,Anthony Miller,Health,147105.62,3105.73,Closed,2023-05-21,2030-07-21,Kristen Schmidt,Hollyshire,Oregon
20867154-b246-40df-9fc8-af4d58325a9d,Robert Curtis,Home,456555.34,1697.48,Rejected,2024-02-29,2028-10-08,Benjamin Donaldson,South Markchester,Massachusetts
27857fc3-b328-44d3-906a-2c36c35d8eb9,Gloria Boyle,Life,270020.54,4545.13,Rejected,2024-12-28,2028-11-26,Nicole Brennan,Lewishaven,Wisconsin
c6e48353-b9a4-4fbc-9ec9-f84bd143696a,Brian Smith,Business,141540.72,1815.24,Closed,2024-09-30,2026-08-08,Heidi Mooney,Port Lisafort,Massachusetts
8c8de26a-1080-4dc6-92f2-0db2cd857d22,Michael Rodriguez,Life,46327.94,4578.6,Open,2020-11-27,2023-05-08,Sandy Oneal,Weeksbury,Delaware
384f0761-1228-4bdc-b304-20b06bbbcd48,Meredith Lewis,Auto,320515.67,1316.96,Closed,2025-02-14,2029-03-23,Amanda Green,Fowlerhaven,North Carolina
22260e8c-7914-4542-85de-0dbe874a994b,Nathan Hawkins,Home,21112.76,3093.15,Pending,2023-06-02,2028-09-13,Travis Reid,Davidhaven,Illinois
a5c67bab-23c8-4a82-bacb-7d591facc7e4,Anthony Mason,Health,14422.53,2302.7,Open,2020-11-09,2020-11-12,Diane Williams,Port Felicia,California
939e19c6-a41f-426f-8b82-fccc86fa40b1,Colleen Fry,Home,246228.48,2488.54,Open,2021-07-31,2022-04-18,Mark Woods,Jeffersonville,Michigan
d6d42814-6322-4894-b2e7-c1870f49cc76,Anita Gibson,Home,245688.09,3083.96,Pending,2025-08-08,2028-12-15,Amanda Johnson,North Kaylee,New Jersey
67357ec4-f2b4-4be2-b265-684131a6aa97,Kathryn Hardin,Home,442125.38,1589.28,Pending,2024-03-11,2028-07-04,William Henderson,South Alexanderside,West Virginia
d98626b1-03d2-4534-91db-8d7834eacee8,Nancy Davis,Commercial Property,430308.37,1498.31,Open,2025-05-31,2027-02-11,Jeffrey Stark,Lake Courtneystad,Tennessee
a7c865fd-f3ab-419b-a56e-2c05e8976d44,Susan Gordon,Business,275587.47,3605.82,Rejected,2022-12-28,2023-06-12,Terry Boone,Brittanyport,Montana
51f7a97f-600d-4773-bb3c-ae574b9347b8,Brian Bates,Commercial Property,289785.35,3716.8,Open,2023-05-01,2023-10-15,Shannon Phillips,West Sueport,Colorado
967e04f8-b614-4333-8552-150ca49f6c54,Timothy Bullock,Health,49951.03,3995.92,Closed,2021-04-16,2026-01-20,Jennifer Medina,Anthonyburgh,Wyoming
68552da0-1b41-4ca7-90e0-d3b50b5aca86,Peter Johnson,Life,119302.91,203.47,Closed,2021-09-03,2022-04-09,Anthony Gould,Meganport,Louisiana
5066094e-c56d-48aa-9007-00a78a8395eb,Donald Zimmerman,Commercial Property,194427.89,4653.65,Open,2021-01-15,2025-01-12,Sarah Mejia,Port James,Wyoming
04535a67-2feb-456b-bbad-ffcaf1e97f9f,Phillip Cohen,Business,442407.0,398.91,Pending,2023-07-27,2024-01-06,Seth Smith,New Brittany,Texas
b16e1d0e-7511-404c-86a8-ad4b3a8d381a,Kayla Martinez,Health,384503.11,861.26,Pending,2023-09-22,2026-01-26,Timothy Martinez,Sandyland,California
c1a2b306-369b-4c4f-acaf-c7bd6d9193e5,Rebecca Hall,Auto,404603.91,3024.02,Pending,2023-11-20,2029-03-13,Nathan Newton,Andersonport,New Mexico
717d3616-15ec-447f-8af8-906109a18526,Melissa Lee,Business,138507.61,1608.74,Pending,2025-01-03,2025-05-17,Shannon Harding,Lake Kara,Kentucky
29526d7e-781a-44ce-888b-51e38df415c0,Keith Williams,Life,100393.5,1258.46,Rejected,2022-04-03,2027-03-30,Anthony Dawson,New Victorhaven,Tennessee
7ad275ae-d363-4ee5-bdab-1fdf8f933708,Angela Le,Home,340938.44,568.82,Pending,2024-10-10,2028-03-18,Brooke Gill,Gregoryport,Montana
2147544c-e4c4-4970-9dac-07bfc3edd159,Amy Sanchez,Home,175964.53,3761.84,Closed,2022-01-06,2025-08-25,Tony Fox,New Cassandratown,Colorado
c103a34d-bdf4-40d6-af65-35840119151e,Mr. Samuel Caldwell PhD,Life,291222.91,1241.07,Open,2023-05-17,2028-12-10,Gail Lloyd,Rothtown,New Jersey
fdc2111c-028e-47ab-8710-3c6afec1caea,Kimberly Allen,Life,476886.34,3707.93,Rejected,2024-03-18,2028-11-12,Shawn Taylor,New Stephanie,Massachusetts
b2df3cac-49c0-4d0e-b4e5-1d9657354466,Stephen Oconnell,Life,65352.86,3395.26,Closed,2023-09-04,2029-03-05,Heather Jones,Millerstad,Alabama
962e7634-ce81-4a59-8747-d6b2e95e0de6,Matthew Buckley,Health,184100.51,3607.05,Rejected,2025-04-10,2028-02-18,Kevin Calderon,Thompsontown,Arkansas
e6b364a0-2d92-4211-a3c2-f6e07aca974a,Todd Frazier,Life,301019.42,3567.45,Pending,2023-12-04,2027-04-30,Jeffrey Meyer,Jamesstad,Tennessee
02d4a97e-1396-458e-b46f-405a7c607fa0,Carly Lynn,Commercial Property,204410.71,3734.06,Pending,2020-10-16,2024-06-10,Michael Cummings,Lake Christinebury,Arizona
a4f3597c-26d5-4ec5-8643-b5d598c64750,Rhonda Curtis,Life,187290.36,2779.18,Open,2021-02-08,2025-02-17,Cristina Jackson,Parkerberg,Hawaii
764ce876-16be-42fc-8715-f69f98c52cce,Alyssa Bird,Auto,305626.96,1166.98,Open,2023-09-07,2029-07-09,Elizabeth Turner,South Angela,Arizona
91052e18-d19a-4dc8-8eb5-578360ac4bd2,Tiffany Barnett,Life,265494.56,3618.73,Rejected,2022-08-15,2027-10-10,Kelsey Moses,Michaelstad,Colorado
e85583de-8c87-45d3-9f9a-f5389ee9ef4e,Kenneth Cummings,Home,58230.51,4172.99,Pending,2023-01-17,2028-01-10,David Anderson,Jimeneztown,Georgia
40419889-7c16-4002-a319-0df65531dc95,Amy Burke,Life,46819.63,1075.98,Closed,2023-10-25,2025-07-03,Kathleen Stevens,Powersshire,Iowa
e17bf91b-bb31-481e-a6ab-bd305d791623,Meredith Price,Business,191103.59,1833.0,Pending,2022-10-18,2024-04-19,Michael Mathews,Ramseyshire,Rhode Island
8266c5a6-83d2-45b0-b08b-272fa956d142,Colin Evans,Auto,218218.21,4549.5,Closed,2024-11-22,2029-02-10,Teresa Brown,South David,Oregon
1f03b567-2cd3-4ccd-b60f-6f9f53f0a81b,Andrea Wood,Business,433595.27,3365.03,Pending,2021-02-28,2025-01-08,Daniel Graham,Mcdanielfurt,Delaware
9d632c71-6e50-4a14-beb9-f430baa5ec7c,Justin Bailey,Auto,156228.98,728.68,Rejected,2023-11-28,2026-06-13,Jesse Golden,New Caleb,Kansas
d9ebfd4b-5329-481a-80af-32b8cb6dd129,Barbara Perkins,Life,143457.19,1758.57,Rejected,2021-01-26,2027-09-10,Joseph Lewis,Adrianside,Minnesota
2a6a8153-fa03-4d2c-8d48-49aa9d6b451b,Carrie Ortiz,Life,212009.86,2476.59,Closed,2022-11-11,2027-04-15,Elizabeth Henderson,Colemantown,Texas
bada6886-1e39-4986-b155-fffdf1422ae9,Luis Maldonado,Health,77927.57,4536.35,Closed,2022-03-27,2028-06-28,Lisa Myers,North Lauraburgh,Texas
eb2e9462-8a85-43ee-ad8b-5f57295f54c9,Michelle Peterson,Commercial Property,204642.89,4170.33,Rejected,2025-07-10,2028-07-22,Dawn White MD,Moralesmouth,Nebraska
d0d11048-04dd-4ac0-bc9a-4939af0d4a05,Heather Blair,Home,161385.76,4498.03,Closed,2023-05-13,2027-08-30,April Coleman,Kellyborough,Illinois
48d239d1-9849-4aad-8a35-eae1a3587133,Teresa Flores,Health,170806.63,205.27,Pending,2022-11-23,2025-12-06,Laura Rodriguez,Johnsonbury,Vermont
3fb7e904-b75a-4f8d-bb1d-7141ca3d829a,Dawn Jones,Business,159269.33,828.04,Open,2023-07-16,2028-09-06,Christina Sweeney,Ryanville,New Hampshire
3be47fe1-42ab-4652-a64c-59020590c91d,Teresa Thompson,Business,403210.5,731.33,Pending,2022-02-13,2024-03-05,Mrs. Emily Hill,Butlermouth,Mississippi
6cf87892-bd30-4810-bef2-6d7734c01b09,John Johnson,Health,453456.48,1359.29,Open,2022-06-20,2026-11-29,Mr. Curtis Mcconnell,Amandaborough,Maine
3da342cb-0d0b-45b9-a582-799695afbf0b,Tony Jimenez,Commercial Property,202200.44,4858.73,Closed,2022-08-05,2026-01-14,Ana Hall,Matthewborough,Illinois
73b04486-fb3d-45e5-a86e-d6fba183bc73,Jennifer Vang,Commercial Property,387619.58,3381.97,Rejected,2020-09-28,2029-02-13,Kimberly Moore,Mcintoshview,Arizona
df9af18b-47f1-4f27-9cce-59c00472c47b,Michael Barnett,Health,22099.93,1250.46,Closed,2022-06-05,2030-01-04,Andrew Ruiz,West Robert,Alabama
2c58290b-b3ea-41a5-98f4-fe450086b4a7,Richard Knox,Home,463775.09,392.23,Rejected,2024-04-23,2024-05-08,Dr. Pam Anderson PhD,Tommytown,Florida
4ed6ba27-793f-47f5-ac83-4713d1b08f20,Gregory Park,Commercial Property,325511.74,361.3,Closed,2021-12-12,2025-06-11,Martin Williams,Lake Stephanie,Texas
0f8961ec-8489-43d1-8ddc-462346799fb8,Collin Davis,Health,186749.21,1818.66,Pending,2020-10-23,2030-04-13,James Rollins,Gabrielaburgh,Vermont
e14fb7e7-9418-4ed3-80a3-cb5ea7253adf,Jennifer Allen,Health,416359.89,2386.42,Rejected,2025-01-31,2026-09-01,Joseph Maxwell,Lisaland,Illinois
d96ce0e9-bb4c-445a-9bcb-e40c7dec6c9a,Christine Lewis,Life,453504.59,949.44,Pending,2021-12-09,2030-01-14,Laurie Chen,North Joelside,Mississippi
06bb8c7c-d5ae-445b-8656-96bd2b9c6e05,Jacob Burns,Business,36083.56,860.13,Pending,2021-12-16,2030-06-10,Claudia Smith,Travisborough,Arizona
18a882ec-0373-4b52-a61b-d8773d8ebd69,Meghan Smith,Home,466422.31,2570.25,Rejected,2020-08-21,2030-07-15,Molly James,Lake Toddberg,North Dakota
0215047f-7232-4e8a-8d44-19e514d857e4,Charles Black,Home,155868.86,656.97,Closed,2022-11-27,2026-12-13,Nathan Williams,Vincentstad,New York
df4dd2ec-5dbe-4185-95b8-200909841742,David White,Business,163127.07,4029.46,Open,2023-11-20,2024-07-06,James Smith,Deleonburgh,Michigan
201497d1-0c57-4c72-ba91-9ac1826a9e13,Sabrina Levine,Commercial Property,434128.15,680.49,Open,2021-03-18,2026-09-19,Frank Davis,Sarahchester,North Dakota
065e3f89-6682-4e50-9c1c-28915d7e5643,Sarah Wheeler,Auto,37284.46,4428.05,Open,2021-03-08,2021-11-04,Alison Russell,Port Dylan,Rhode Island
ab297ba4-72e2-4fea-b533-1e62ae92d24d,Justin Bell,Auto,91930.27,835.38,Open,2024-12-25,2028-02-20,Robert Delgado,Hughesside,Louisiana
c73900a4-66a8-4b4a-80e2-80ad630a5d6f,Oscar Ball,Home,233816.82,4580.19,Open,2023-02-18,2030-08-12,Veronica Murray,New Nicholas,Virginia
95879a9c-b5b1-43df-8f0b-11ef75afa134,James West,Life,314433.02,702.15,Pending,2024-12-31,2027-08-11,Russell Daniels,Robinfurt,Idaho
a8433ebf-2074-4755-a5af-6fb801200041,Deborah Donaldson,Commercial Property,489353.77,2803.5,Closed,2024-06-11,2024-12-20,Kelly Murray,Taylorshire,Michigan
f20e1383-a857-4764-9ccc-d08cab1a87d0,Mr. George Caldwell MD,Life,76020.1,2239.98,Closed,2023-03-16,2029-12-09,Heather Noble MD,North Juliehaven,South Dakota
42818a9b-413b-44cd-9c5f-73e585fdfaf9,Michael Turner,Home,387062.0,973.67,Open,2021-03-03,2025-11-10,Kristen Russell,Barnesside,Wisconsin
373dbde4-18e6-4977-88b7-1be1d7a9f606,Jennifer Stewart,Home,67918.71,4572.1,Pending,2024-09-16,2028-08-06,Rachael Baldwin,Andrewstad,Louisiana
5cad1256-e327-4952-86c5-5a3cb6ef7db6,Michael Dyer,Home,214963.83,1988.22,Open,2025-04-05,2026-03-13,Lisa Velazquez,North Stephaniefurt,Minnesota
671a8e11-922a-46d3-a488-497a45670231,John Sutton,Auto,138185.27,2386.85,Closed,2024-07-26,2030-02-01,Timothy Spencer,Austinshire,Maryland
8509776e-23d0-4599-9eea-4008b7cc123c,Douglas Baker,Health,71119.67,4209.1,Rejected,2022-03-23,2024-12-09,John Chambers,North Christopher,Alabama
8689907e-e0f1-47d9-8319-8278017e6676,Ashley Schaefer,Home,150935.96,335.42,Closed,2022-01-02,2026-10-29,Christopher Flores,South Katherine,Maryland
53a05564-1a57-43ac-b475-bc2e72a17950,Mrs. Brittany Perry,Health,290017.62,2125.93,Rejected,2023-12-29,2026-11-13,Brian Young,New James,Idaho
fbef53d5-2f8d-47f2-ac10-550c4e649eeb,James Black,Commercial Property,240886.69,1345.85,Closed,2021-06-30,2023-07-11,Elizabeth Roberts,North Derek,Louisiana
e6eb6a07-bcf3-42c4-bf68-1a12dba0dd09,Darren Benton,Health,27822.39,1513.07,Closed,2024-03-07,2027-07-19,Charles Perry,Carolynchester,Vermont
6248a9b9-9d52-41b4-abfc-7ebce5b0acfd,Gabrielle Smith,Auto,221263.98,4133.29,Open,2024-10-30,2029-12-08,Kathryn Pitts,South Andrea,West Virginia
0499dfdb-dca8-400b-bea9-8809eee577ba,Kristy Webster,Commercial Property,205588.3,1261.28,Open,2023-10-06,2028-05-25,Barbara Mcdonald,South Robertshire,California
54afed4a-372c-4509-9de3-49704a44c03d,Taylor Joseph,Commercial Property,168734.57,2670.75,Rejected,2025-03-04,2029-09-18,Dennis Garrett,Scottshire,Maryland
09c18796-ee90-4042-b6d3-b2f7349e58f3,Christine Young,Business,454988.79,1381.57,Pending,2024-09-15,2030-07-07,Shannon Smith,East Joshuachester,Indiana
a7380a8e-9354-49a1-8314-9f397e25a65a,Terry Waters,Life,288362.12,2980.47,Pending,2025-05-16,2026-07-02,Steven Dominguez,Carolynside,New Hampshire
0f8b9bff-18d1-4b3b-b8d7-2e420cf03f76,Dalton Moore,Auto,202441.44,2544.33,Pending,2023-03-24,2023-05-10,Ashley Cobb,Ericksonchester,Iowa
63b6709c-bd9d-4601-9bc7-7225d5764658,Vincent Powers,Health,340240.88,3687.45,Open,2022-11-07,2023-07-24,Katherine Fowler,East Carrie,Arizona
0290984e-2f60-4672-bf31-bacbac4537cd,Heidi Turner,Life,269076.02,3273.28,Closed,2022-07-27,2024-02-29,Anthony Young,Courtneyport,Maine
699fca5e-c017-4d4c-9b52-25b3cfa0ed49,Mrs. Ashley Sanchez,Auto,343222.92,272.3,Open,2020-12-27,2022-05-20,Ashley Davis,Currybury,Nevada
68ab3367-3611-4f07-8d00-a67a7da29317,Charles Fischer,Auto,247917.63,1896.11,Rejected,2025-07-19,2025-08-29,Tyler Thompson,Port Wesley,Montana
b26ea678-67ad-4095-be08-a7edf5fdd9d3,Mark Gallegos,Commercial Property,254409.87,3556.26,Rejected,2020-08-25,2020-10-10,Christian Green,East Patrick,Montana
f2cf8f0d-bc93-4358-89e2-255f69b72ff7,Robin Adkins,Home,485542.08,3814.48,Rejected,2020-11-24,2021-11-21,Travis Lara,East Michellefort,North Dakota
5ed10090-1944-4cca-96c5-51debe668ed5,Christopher Johnson,Auto,94415.46,226.61,Pending,2021-05-03,2029-05-31,Amanda Cortez,Rodriguezstad,Tennessee
2a1d700a-6c91-4ab7-ad94-46870ba8d60d,Eric Abbott,Auto,100315.84,2240.76,Rejected,2020-11-05,2030-07-11,Diana Holloway,Oliverburgh,Oregon
f72cf0c9-3958-4ad8-b8ea-5a3f42e9c961,Kristin Williams,Commercial Property,115996.72,1084.66,Pending,2022-07-01,2023-09-26,James Robinson,West Jenniferburgh,Delaware
9556b936-76ea-4277-8d00-909a3c97991f,Cameron Miller,Commercial Property,21945.21,556.57,Pending,2021-09-29,2026-07-03,Sheila Cox,Port Brian,Mississippi
5d5f8648-4017-4425-b1c0-d2a7138bb309,Karen Roth,Commercial Property,334455.5,4429.8,Rejected,2023-07-17,2027-07-31,Debbie Jones,South Brian,New Jersey
57322cf1-54b9-4855-be65-2e43ba5fe8b8,Ronnie Macdonald,Health,66457.27,4669.85,Open,2020-09-23,2027-03-21,Vanessa Savage,Lake Kimberlyport,Maryland
55777f0d-7833-4182-981c-e7ee262b9827,Miranda Jackson,Home,308070.17,2584.34,Closed,2022-02-01,2023-01-17,Amanda Garza,Julieville,Vermont
2a1d9464-7936-43d1-9bf9-f7145a106c7b,Xavier Santana,Auto,221476.56,981.65,Closed,2021-07-29,2027-06-25,Jenny Gomez,East Rhondahaven,Nebraska
0dd4f3eb-304f-49ed-83c3-d704b938fab4,Crystal Wheeler,Life,169899.09,2269.85,Pending,2025-07-18,2026-07-17,Danielle Jones,Shermantown,South Carolina
1f1e677d-44c3-400f-b430-dbc9240612ca,Curtis Chandler Jr.,Commercial Property,359571.63,3368.73,Closed,2021-08-02,2022-01-07,Latoya Mccall,Brianside,North Dakota
b5eac616-11e7-4464-b62b-eef2acf2b75e,Melvin Brown,Health,225602.61,1625.29,Open,2025-03-14,2026-08-05,Joseph Valdez,Dunnport,Oklahoma
16e963ee-0894-48e1-b731-cea0a5b1d478,Sean Murray,Health,454117.68,934.44,Pending,2024-11-18,2028-10-28,Jacob Ryan,West Timothybury,Texas
92d4aa27-558f-43b8-bde9-772ba99c2017,Cameron Adams,Business,193637.97,4320.79,Rejected,2024-01-21,2029-09-02,Marie Rodriguez,Williamsville,New York
49d253c6-4d60-42ab-8eb2-92250bf3472a,Cynthia Dean,Health,122856.71,1207.23,Open,2023-02-13,2023-08-25,Tara Ellis,Danielbury,Wisconsin
b04b92b5-0e9e-414e-9405-4b2db4874c94,Jennifer Hunt,Health,67587.9,4055.22,Rejected,2023-05-22,2027-09-16,Julie Thomas,Keithborough,Colorado
ab8411be-572a-4e6b-a39f-686d88ac7fd9,Kimberly Morris,Commercial Property,211017.45,4990.65,Open,2021-05-09,2027-07-06,Jesus Jensen,West Daniel,Illinois
