Policy_ID,Customer_Name,Policy_Type,Coverage_Amount,Premium_Amount,Claim_Status,Start_Date,End_Date,Agent_Name,City,State
1054edde-a1a3-433a-895e-ad0a2935a062,Melanie Duncan,Life,446315.28,3377.65,Pending,2020-12-07,2026-02-06,Dakota Combs,Barrettfort,Delaware
283c59be-86ac-4a2f-87ae-0c3e0a4d9498,Bobby Simmons,Auto,384457.61,1572.86,Pending,2021-11-26,2029-11-04,Eric Mcguire,Port Katrina,Wisconsin
04cb09c7-98af-456b-9f62-da511284b882,Christine Johnson,Auto,8383.16,4179.17,Open,2025-03-08,2028-06-02,Cody Sharp,Wrighthaven,Florida
2d49cf39-7c7e-4e14-865c-1ec409db0057,Cynthia Olsen,Health,488002.4,3479.17,Rejected,2022-11-15,2029-01-11,Russell Powell,Bettyfurt,North Carolina
be6abd36-2980-4ad9-8ecc-d721c7b0df45,Sally Sparks,Commercial Property,127066.43,1508.88,Closed,2024-11-23,2028-07-12,Alicia Carter,Rodriguezburgh,Wisconsin
2eef7a0a-2aa1-47a9-a824-83837f7420d0,Mrs. Meredith Smith,Commercial Property,91332.98,690.33,Pending,2021-02-24,2022-03-30,Jeffrey Smith,North Tammyport,New York
cd802503-ac91-4f11-a847-2de5a14a3997,Bruce Peters,Health,265705.7,287.73,Pending,2025-03-29,2030-05-01,Emily Graham,Matthewtown,Utah
4fbeba56-5264-4eb6-9ad6-7e2314b9582b,Jerry Nash,Business,67370.76,1712.07,Pending,2024-03-19,2028-09-03,Christina Fowler,Lake Jennifer,Virginia
6fb46b81-18be-499f-9352-500b6e584759,Angela Lee,Home,460600.22,2983.33,Closed,2023-02-22,2029-06-03,Amy Patel,Ayalaport,Nevada
2e795f05-35bf-4ff5-bce0-53962219c143,Virginia Velazquez,Business,74865.51,4940.61,Rejected,2025-04-12,2028-10-12,Rhonda Scott,Jordanhaven,Minnesota
82d60c44-7aac-424d-881b-ec52d1fc8710,Craig Hernandez,Auto,182116.12,1728.12,Closed,2023-07-01,2027-03-10,Savannah Foster,Millerport,Idaho
55261955-0475-4db6-885d-fc17a8f85bad,Sean Collier,Life,64461.27,2761.54,Rejected,2020-10-08,2029-10-25,David Warner,New Jeffrey,Texas
c9a7eccf-9596-4677-8499-55d61f99a5b9,Kelsey Rivera,Health,322854.58,583.84,Pending,2020-08-19,2027-07-06,Jennifer Barnett,New Rhondamouth,South Dakota
0e21740b-ed1a-405c-954f-b0fac289942f,Annette Jarvis,Home,82347.56,4088.82,Rejected,2024-07-20,2025-08-02,Thomas Barry Jr.,North Lisamouth,South Carolina
9174b958-3a6f-44b4-a988-0d39c1f6635c,Jason Adams,Auto,499926.78,4285.7,Open,2021-05-20,2027-08-23,Joseph Velasquez,Port Timothy,Idaho
ec990c47-4d24-40c8-b8ce-2d40d616dd0f,Carrie Robinson,Health,342963.85,2612.36,Closed,2022-07-21,2027-01-02,Darryl Davis,Nicholasmouth,California
ab949372-2e44-4b5c-8c38-bdae9c89727a,Terry Cameron,Home,27288.69,2885.32,Pending,2025-02-28,2026-07-05,Christy Gonzalez,Palmerchester,Hawaii
ff98db30-8576-4278-89fe-ef4f569b8175,Jason Joseph,Commercial Property,331010.47,1050.06,Rejected,2023-05-11,2029-05-28,Robert Martin,East Ronald,New Mexico
6a88f4ff-2b41-4d0c-890b-8ad12e824982,Angela Mcdonald,Health,493815.37,1541.88,Pending,2020-08-25,2021-08-07,Kenneth Boyle,East Jamesmouth,Delaware
e1f4f899-1ae1-485d-bb63-a8950924418e,Brandon Smith,Commercial Property,130720.51,3956.55,Closed,2025-07-28,2025-09-03,Allison Wilkinson,North Michael,Pennsylvania
c8110e78-ada4-4ce9-8bdf-5461617d6662,Mary Mcdonald,Health,322832.84,1343.9,Open,2022-03-24,2023-10-22,Alexandra Pope,Paulburgh,Washington
9a692a6f-ce4d-4e73-a2ac-829bebbc2cb5,Sandra Soto,Business,487402.05,1247.12,Rejected,2024-04-03,2030-08-11,William Lewis,Michaelview,Vermont
993fdb92-4e38-4eb5-8337-2f39229cf19b,Nancy Bowers,Business,391779.55,1014.2,Rejected,2023-10-27,2027-06-20,Stephen Jones,Port Carrie,California
5496b07e-b6a3-4631-ac55-4e853c9e0717,Dylan Nelson,Life,458519.4,1448.33,Pending,2025-03-17,2028-12-21,Meghan Peterson,West Jennifer,Oregon
8d289609-5a50-4d83-bdce-59cd4e365a2f,Emily Scott,Commercial Property,347061.43,1178.88,Open,2022-09-02,2023-09-03,Jacob Castillo,Pamelatown,Georgia
d4f7cf15-4e94-4472-b6cb-54ede2f5e0a3,Jerry Stephens,Commercial Property,150790.4,2977.22,Closed,2020-11-15,2022-09-04,Randy Brown,Cynthiamouth,South Dakota
f32db3d8-6f0d-4cab-842e-3f622ce6c99e,Maria White,Health,332399.15,1106.42,Rejected,2025-02-14,2029-02-15,Erica Graham,Ochoaport,West Virginia
4ea3008a-a301-4fa9-a144-d3a806023089,Krista Douglas,Commercial Property,397518.6,3609.29,Closed,2023-07-06,2025-06-08,Heather Walters,East Elizabeth,Michigan
f6a7c0cf-2a7b-4a7d-a59f-1b59afae186a,Rodney Zimmerman,Health,325040.33,1589.87,Pending,2025-01-24,2025-03-25,Larry Harding,East Samuelmouth,North Dakota
be3f3d65-3742-46b7-ba16-eaa49a52c7a3,David Maxwell,Home,54778.46,803.15,Pending,2020-12-07,2029-06-30,Ryan Carter,Lake Ernest,Missouri
555e0115-8435-48f5-ac63-ddecd0516e5a,Helen Alvarado,Life,284384.57,3389.53,Rejected,2025-04-09,2030-07-10,Natasha Davis,Tiffanyhaven,Florida
d054f60a-1df9-4246-a77d-562a00627ea3,Megan Michael,Life,432643.51,3501.1,Closed,2025-06-17,2027-01-14,Barbara Long,Smithfurt,Iowa
fcfc2fec-4134-48ce-b476-316ddacd7289,Traci Sims,Life,73230.57,2903.11,Pending,2022-07-27,2029-08-16,Nathan Edwards MD,Ericaburgh,Oklahoma
3f94a0c9-1bb1-45a7-af3d-244245527793,Justin Stevens,Health,76679.79,4199.46,Pending,2025-05-08,2025-10-30,Michael Wong,Smithland,Louisiana
6ee932bb-4496-4268-9a28-abf5f3f2efe7,Thomas Brewer,Health,299760.53,3079.58,Closed,2025-02-17,2025-06-24,Miss Amanda Bennett PhD,Kimberlyberg,Massachusetts
deee93e9-9694-4259-b910-b6f46e8d15e6,Ryan Meza,Business,180390.2,1771.35,Closed,2023-09-20,2028-10-22,Matthew Simpson,North Richard,Missouri
64552290-c7ba-42a9-8a62-f5cae8749a9b,Nicole Blackburn,Home,485458.89,928.54,Rejected,2025-03-03,2028-03-05,Robert Richardson,Kylestad,Texas
d4d30830-339a-45a2-9b15-6b166fb3d6c6,Helen Barrett,Business,403445.49,1728.4,Pending,2022-05-20,2025-04-10,Carl Taylor MD,New Christopherville,Wyoming
4b5587b4-72db-4b88-80bd-d1ee76f81345,Deanna Rios,Auto,259060.67,4146.0,Rejected,2022-12-30,2023-12-06,Charles Garcia,West Cynthiastad,Pennsylvania
426032d5-4f59-4c99-8346-1e8cf06d2d4c,Ashley Brown,Health,469190.78,1559.41,Rejected,2023-06-16,2028-04-26,Margaret Wilson,Bushside,Montana
fea925ae-ea31-4fc8-9723-d6c42961a61f,Dr. Johnny Clarke,Home,384094.11,3277.97,Pending,2022-07-22,2023-08-27,Jennifer Allen,East Shaneburgh,West Virginia
2a7d6f4e-8b23-4d35-8b5c-49eace9757a7,Edward Stewart,Health,252533.89,2703.38,Rejected,2022-12-22,2024-04-27,Mrs. Julie Knight,Claudiachester,Wyoming
be02a5df-d6b2-4ea2-a748-e11ed3c42839,William Cochran,Life,443824.64,3447.3,Pending,2024-12-30,2026-04-05,Mr. Todd Brown MD,Garciamouth,South Carolina
f9afbb22-4d71-4159-b42b-ad2aabff0145,Amy Ford,Home,336418.02,4949.03,Rejected,2025-05-17,2026-09-06,April Nelson,East Alexandertown,Kentucky
c10a1c47-9719-48b2-b04e-57e0e67155dd,Luis Hall,Commercial Property,329168.28,4489.69,Rejected,2023-11-10,2029-12-07,Michael Brown,Loriport,Pennsylvania
4747e917-3339-4e2f-a93b-d0d10e4c8795,Brian Cherry,Business,144391.99,1109.71,Closed,2021-04-28,2026-07-16,Edwin Prince,Christinaside,West Virginia
067e0024-69bd-4909-9cec-ffe39043662d,Krista Davis,Health,488388.54,931.59,Pending,2025-07-08,2025-08-30,Charles Baker,North James,Hawaii
25dddbfe-4d62-45e5-ae69-b5f3563e746b,Marcia Martin,Business,165782.49,289.31,Pending,2025-08-13,2028-01-11,Alyssa Jacobs,Shannonshire,Massachusetts
bf9435f0-b62a-4033-af44-21e65c24ff99,Stacy Duncan,Commercial Property,138502.63,1223.81,Open,2020-12-18,2028-04-16,Nicholas Thomas,Mendozabury,Iowa
d107ef96-8794-4fda-b8f4-ee1bbbdf3941,Lori Whitehead,Life,183958.03,3412.17,Closed,2024-01-17,2028-01-28,Christopher Ingram,East Amyton,Utah
dfbe4a82-4271-4014-8db5-1bc59928cd19,Jonathan Erickson,Auto,213196.14,4093.16,Pending,2025-06-21,2029-03-18,Debbie Decker,Williamburgh,Maryland
4f6697cb-fdd1-4a04-a0cc-698c34b8029b,Renee Richardson,Commercial Property,450550.73,3684.2,Rejected,2021-09-29,2026-09-16,Logan Thornton,Lake Tammyburgh,Wisconsin
c1609fde-29a4-4b9d-a948-2952add56b99,Kathy Luna,Home,273638.54,1572.28,Pending,2024-07-13,2025-02-09,Sheila Wallace,Lake Ann,Virginia
6a0fb0b7-c480-4780-8acf-e3422ecb769b,Steven Ortiz,Health,289335.19,3646.74,Pending,2024-08-08,2027-04-07,Stacey Cooley,Millermouth,Iowa
eb67b040-79e7-40ff-af15-5db0d875e80f,David Jackson,Health,225508.02,598.12,Rejected,2025-07-26,2026-09-02,David Quinn,Rebeccabury,Alabama
8207d54a-4cb4-4b87-9e25-30925dfb413e,Patricia Richard MD,Home,452732.24,312.16,Closed,2020-11-15,2027-04-06,Teresa Ramos,Blackburgh,West Virginia
05657645-469d-4594-922f-4fc8a7cf3f2f,Michael Sullivan,Life,305479.47,284.87,Closed,2021-12-08,2023-09-06,Kyle Meyer,Ruizville,Georgia
a6f83dca-0832-4baa-b378-080d5d755488,Tiffany Hall,Health,382656.49,2597.16,Pending,2022-11-06,2024-05-24,Robert Roberts,Christinemouth,California
263635d9-f1f4-4995-8fce-7f07ac6456a8,Victoria Valencia,Commercial Property,377853.09,719.41,Rejected,2024-09-14,2026-06-02,Cheryl Francis,Youngstad,Louisiana
f5871dcc-7ffd-4e60-a665-7e72bd318bef,Jason Johnson,Commercial Property,384978.24,1886.55,Closed,2024-07-27,2028-12-25,Gina Davis,North Jeremy,New York
1c1e8b09-baa1-4a40-be0b-a29af458a9de,Desiree Oconnell,Business,259299.72,2634.75,Open,2023-05-28,2029-08-27,Joy Anthony,Richardstad,Vermont
11a03d4e-bfa8-4d85-962b-f841c0be542f,Michelle Davis,Auto,403993.03,2558.62,Pending,2023-03-16,2030-04-18,William Howard,West Christopherfurt,Pennsylvania
fa03b27e-d249-4f6b-93c0-d84d79c9e354,Kimberly Shepard,Commercial Property,499149.74,1272.49,Closed,2020-11-10,2027-10-30,Katie Williams,Clarkmouth,Illinois
1c0cb008-54e2-4ec1-8fe2-e9d0c10de009,Scott Shah,Commercial Property,398961.43,2250.25,Open,2025-04-10,2025-08-27,Justin Fuller,Richardberg,North Dakota
36c371dd-a085-4371-88f2-905d3197dbfd,Maria Kennedy,Auto,51936.58,2955.97,Closed,2022-08-17,2024-09-18,Jennifer Fox,Stevenburgh,Wisconsin
5958ab6c-7b39-4e23-8724-acacce00a4af,Tammy Leon,Life,235713.58,4385.39,Closed,2025-01-21,2028-02-19,Bernard Boyd,Lake Mikaylaton,North Carolina
429c9c20-9a66-4ebf-b39a-faceb4fb8bdf,Mark Martinez,Health,17473.77,2627.04,Pending,2025-07-07,2030-01-13,Justin Frey,East Jamesville,Louisiana
1ab6f484-645c-4610-b2c6-731bd0b35a7a,Hannah Krueger,Auto,420694.65,2870.02,Open,2023-05-16,2025-03-13,Sonya Castro,Hannashire,Connecticut
02137ccb-874c-4142-8885-31b1ed0d2695,Matthew Potts,Auto,164488.99,4337.42,Closed,2024-05-29,2026-04-30,Jennifer Cooper,Hernandezfort,New Hampshire
8d33247a-4609-4c15-8a47-1257a577043b,Kayla Montgomery,Business,419689.51,823.25,Closed,2025-01-11,2026-09-29,Kim Simmons,New Lindahaven,West Virginia
7d432956-29c7-4bda-ac4c-c1ae8dd143f1,Denise Green,Commercial Property,202299.52,1673.61,Closed,2022-02-15,2025-10-10,Megan Hogan,New Erica,Delaware
b7354df7-43c9-4d5e-b71c-860a38221d76,William Hunter,Home,297940.17,2704.78,Rejected,2025-01-15,2029-10-06,Maurice Barnes Jr.,Port Kara,Kansas
ea452eed-0e69-4b75-9777-6a8fd8e4ad95,Jacob Perez,Commercial Property,471229.16,216.85,Open,2020-11-23,2021-08-09,Michael Porter,West Jacobstad,Tennessee
71c0f856-570e-4555-bcd5-af654fd94fef,Alex Ryan,Home,68654.69,4836.07,Closed,2021-11-02,2022-10-06,Jesus Crawford,Melissaborough,Alaska
84a0dc38-fa55-495c-9eea-45e4b3e9a483,Kayla Anderson MD,Home,480137.64,2879.5,Closed,2022-11-11,2029-07-02,Jake Miller,South Christopherfort,Missouri
b46716d7-7e05-495d-8d3b-1d178d60d85e,George Bradford,Commercial Property,285015.43,3833.0,Open,2023-02-26,2024-01-23,Caleb Powell,Margaretmouth,North Dakota
334b1974-de01-48a7-9178-6030d270f16f,Cody Skinner,Health,492661.31,4150.87,Closed,2023-11-12,2024-12-14,Alex Travis,Johnsonview,Oregon
622ceea5-9cfa-408e-a5b3-6513838d53b2,Megan White,Business,224303.44,959.05,Rejected,2022-01-13,2029-03-21,James Ramos,Waltersville,Wisconsin
d902f7cb-14ae-4f1b-a523-221877e3f482,Lauren Sawyer,Life,250651.94,2616.96,Pending,2024-11-07,2027-03-22,Robert Flynn,East Michaelborough,Arkansas
ef97bb70-7c88-4d1c-af2c-d75936da9acf,Michelle Watts,Home,81959.44,2200.21,Pending,2022-06-11,2029-04-09,Kenneth Reese,South Cody,Texas
a8c1cf6a-6971-4550-9381-349a6b21496f,Sara Herrera,Auto,328620.83,379.35,Pending,2024-06-07,2026-06-21,Linda Cooper,Robertport,Kentucky
bf6a1e46-999c-4a94-9d44-cd7e52b9250c,Leslie Thomas,Home,250169.98,3506.37,Open,2023-04-26,2027-03-16,Sabrina Kemp,Matafort,Texas
d212477f-8789-4253-87ae-08f7b8d28473,Christopher Martin,Home,201620.13,4576.07,Rejected,2021-11-15,2022-07-27,John Johnson,New Jennifer,Oregon
3548a1c1-7fa5-4e71-86ad-1aadb64912ee,Nicole Thomas,Commercial Property,151553.77,678.29,Open,2022-02-07,2028-09-11,Michael Thomas,Janiceview,Indiana
084bd761-0991-466c-8cc2-0220e1e14c30,Sherri Garcia,Life,160788.88,2883.68,Rejected,2023-08-14,2027-05-11,John Adams,East Gina,Rhode Island
2c7e1994-9c20-44c5-a7ff-20c0bce52480,Michael Thompson,Auto,5630.29,3632.65,Rejected,2020-12-21,2021-10-07,Amy Quinn,Christopherfort,Maryland
392af610-662d-47da-8de1-ffac73607614,Ray Tucker,Home,482708.24,1679.45,Closed,2025-05-02,2026-07-23,Elizabeth Jensen,South Jeremy,North Dakota
f8adeda9-fb5b-4d8c-9840-066bf5cf6890,Alyssa Jenkins,Auto,89053.99,1730.53,Rejected,2022-06-24,2024-06-29,Monica Robinson,Bentonside,West Virginia
52714481-b698-4863-96f2-22c3e3271e66,William Burke,Auto,298673.43,2655.56,Rejected,2020-08-25,2021-10-27,Kathryn Ortiz,Paulville,Missouri
956b6027-cc10-4419-8ec4-08f96e6b5407,Kyle Baker,Business,102637.62,3075.02,Pending,2022-07-03,2024-03-05,Edward Vasquez,Angelatown,Indiana
18831fc9-826d-48fb-9562-a1556562f119,Alexis Tran,Business,168684.58,918.12,Rejected,2020-08-20,2028-04-08,Lori Cline,Melissaland,Wyoming
a0d37be0-a591-450a-9ab1-09fd2a9cf5a4,Patricia Jones,Home,220252.35,390.77,Closed,2021-03-11,2025-02-22,Daniel Gilmore,New Kayla,South Dakota
8f22f965-0792-4f64-87df-3bbee30a6d4c,Virginia Nguyen,Auto,81779.83,1559.09,Rejected,2024-01-06,2024-06-20,Kevin Fletcher,West Samantha,Alabama
eb826b14-ddef-4b9d-832f-2435e34f8add,Sarah Richards,Health,188155.08,1483.35,Open,2022-08-17,2025-10-23,Allen Maddox,Lake Johnhaven,Delaware
cfa089ba-a6f1-4782-9bf9-31322cca54e5,Lydia Olsen,Business,412953.41,1195.22,Open,2023-05-25,2028-04-09,Jessica Flores,South Paige,Wyoming
5ae11b1e-c90b-44f6-82a8-f65760878ca3,Wendy Smith,Health,215251.32,2865.53,Open,2022-12-14,2024-10-10,Joshua Brennan,Jennifershire,Tennessee
885bfa33-14ad-40b2-bde0-f21789e8c089,Jessica Jones,Health,399205.05,1168.25,Pending,2021-07-02,2029-12-18,Donald Mcdonald,Kaisermouth,Georgia
0cc9cc58-d898-4819-98cb-548a60ffddac,Mike Sanchez,Auto,43312.33,787.69,Open,2021-03-14,2022-01-10,Jeffery Oconnor,Clarenceshire,Wyoming
be925cad-6684-4ac3-bcfe-0d8e87aa955c,Cynthia Williams,Life,407106.31,770.23,Rejected,2022-05-12,2026-06-24,Carol Weaver,New Brandonshire,South Dakota
f1882e7f-14f7-4021-a93b-88937f7fe026,Tiffany Drake,Health,256083.94,373.27,Rejected,2021-07-02,2023-07-08,Tracy Terry,Garrisonburgh,New Jersey
ca92e9e8-3ab6-4388-9a14-c5217a01790d,Sarah Taylor,Commercial Property,30007.39,3919.45,Closed,2022-04-23,2027-09-06,Michael Stephens,Smithburgh,Montana
e528c190-da5f-4998-8c2a-260606d925ca,Abigail Cox,Life,421666.69,1581.79,Closed,2023-10-10,2026-04-18,Jennifer Nguyen,Robynland,Alabama
643cb53c-131b-49e7-aeef-052f3c7d13b1,Brandy Preston,Home,468248.98,2260.71,Open,2024-12-20,2030-04-30,William Burke,Barnettstad,Washington
efd8f1dd-7744-4efa-9eaa-1cae0b9244c9,Corey Snyder,Health,354294.52,3439.15,Pending,2024-06-27,2024-07-26,Christopher Scott,Nicolechester,Tennessee
b65b7220-64f5-4622-8d15-e6cd315bcd3a,Christy Potter,Auto,127394.49,3083.54,Pending,2024-09-17,2029-04-03,Elizabeth Hill,Marquezmouth,Ohio
3c3ca422-e304-4bb0-b271-ab676909faa4,Melanie Rodriguez,Auto,94886.74,395.93,Rejected,2023-11-16,2026-10-04,Shannon Luna,Lake Richardshire,Texas
1212f366-f1e6-413f-838f-c6db309567ed,Dana Smith,Health,291818.91,1101.93,Pending,2024-01-25,2028-10-02,Amber Heath,Andreaport,Oregon
5e3dd104-8734-466f-a7d2-fa9693593ff8,Elaine Gates,Health,332649.11,1774.52,Closed,2024-10-07,2024-11-08,Timothy Mcmillan,Port Matthew,Indiana
ab104db7-1fb3-437b-9e53-04247998bc22,Jillian Wagner,Commercial Property,85888.44,731.28,Pending,2023-03-24,2024-05-22,Taylor Wells,Munozstad,Kentucky
eb5bcd0d-7ee7-4cff-ab94-05ee6e825d78,Regina Bautista,Life,70602.08,2355.93,Rejected,2023-08-26,2026-12-10,Ashley Wood,Port Erinmouth,Georgia
61cdb16d-a5a3-4417-9e38-56958d88d626,Jean Stewart,Commercial Property,228115.1,1817.28,Rejected,2024-11-27,2028-05-24,Meghan Acevedo,Lake Haleyport,Arizona
6e7a56b6-7ab0-47d5-8b59-d297298c8ac5,Ryan Wood,Health,425957.3,2117.19,Open,2021-09-19,2023-09-22,Michael Miller,South Sabrina,North Carolina
dd6e171f-202c-4de7-bfce-addc08a8bfa5,Seth Gregory,Home,397585.45,4999.33,Rejected,2023-10-22,2025-07-23,Mary Jimenez,Sharimouth,New Jersey
81723600-ee78-433f-9d2a-cd3d1f61d789,Mr. Cameron Fischer Jr.,Commercial Property,455865.98,3596.77,Open,2021-08-18,2026-10-03,Elizabeth Brown,Lake Hunterton,Louisiana
886f9a7e-e6a7-4465-8896-3ef9968bec0e,Valerie Richards,Life,126129.86,227.47,Rejected,2021-12-01,2027-02-22,Gary Reed,East Angelamouth,Mississippi
831bc9fb-cc6b-4b51-af66-ced067c832b9,Jennifer Khan,Business,120211.25,1470.93,Closed,2022-01-19,2023-03-30,Stacy Martin,Port John,Maine
3f301a26-43dc-4fe4-b203-dbc33611d3bc,Kathryn Ward,Commercial Property,255884.01,344.24,Open,2023-10-05,2028-05-27,Christian Scott,New Debbie,Virginia
3fa1f92a-5f64-460f-a4c2-61f8903b3ad1,Amber Banks,Health,343865.67,3045.26,Closed,2024-08-11,2026-05-16,Kyle Hull,Port Heather,West Virginia
a58fe877-5ad0-4320-8e98-f8f743510e03,Jorge Newman,Home,152221.72,1141.56,Closed,2025-08-12,2025-11-19,Natalie Maldonado,Lake Annettemouth,Idaho
13654716-61a1-4aa2-b440-3bc273c357d0,Nicholas Yang,Auto,405826.9,1195.97,Open,2023-02-22,2030-05-27,James Kirby,Port Kimberlybury,Mississippi
b20670f1-0883-4820-b2aa-2d3e9e0baca4,Erica Jones,Health,134690.46,4225.26,Rejected,2021-11-11,2029-06-02,Jeanette Jones,Loweryfort,Alabama
d63c1bc7-18c1-499f-8aec-0a818670e5af,Mark Morales,Health,274881.49,4666.59,Pending,2021-05-14,2027-12-31,Crystal Levine,Mckinneyton,North Carolina
df1ad11d-870f-41d0-b89f-8f8a602de3c8,Erin Jacobs,Auto,310634.31,4988.26,Pending,2025-05-03,2030-08-13,Diane Palmer,Port Sydneytown,Iowa
64514c57-ca2f-458f-a06d-81c9db6117d1,Dr. Gloria Benson,Business,20481.71,1695.18,Pending,2022-02-15,2029-06-09,Kevin Lewis,Jackieport,Wisconsin
