Policy_ID,Customer_Name,Policy_Type,Coverage_Amount,Premium_Amount,Claim_Status,Start_Date,End_Date,Agent_Name,City,State
b2559b11-38f1-4b48-a741-6533197b6924,Felicia Washington,Life,16830.42,2151.48,Rejected,2021-07-08,2023-10-29,Christine Gonzalez,West Danielberg,Virginia
f7a871d0-db34-45c4-a0d3-29a7d0734c51,Christopher Johnson,Health,475965.68,280.92,Open,2022-11-08,2030-07-21,John Liu,East Mariaberg,New Hampshire
bfba786b-ade1-47ff-9521-de12c42bdd42,Jamie Peterson,Commercial Property,34035.48,1354.86,Open,2021-09-28,2023-02-03,Matthew Smith,Lake Brandon,Wisconsin
041ff608-db0d-4b95-bc9d-40964ccfa207,Kimberly Rodriguez,Auto,55334.34,4017.52,Pending,2021-05-30,2023-10-02,Duane Johnson,South Christianmouth,Kentucky
7b576047-9202-4687-9c47-7fc3786b3538,Meghan Hinton,Business,278717.04,1673.01,Closed,2023-07-21,2025-10-31,Alexandra Ramirez,New Donaldborough,Indiana
3a80e42a-c796-44e5-877f-0665519cfdf2,Christopher Collins,Health,288737.78,2163.66,Open,2025-01-26,2026-08-16,Barbara Silva,West Richardfurt,Connecticut
8deda51b-0d97-4d85-a5e3-94ce257fae52,Anita Blake,Commercial Property,332089.53,2683.2,Closed,2021-08-22,2023-10-15,Stephanie Martin,Brittanyfort,South Dakota
7b92951f-5e25-4295-99b2-8cdc78cb0bd0,Jennifer Murray,Commercial Property,44573.11,2936.14,Pending,2024-09-20,2025-06-23,Kimberly Miller,Lake Elizabeth,South Dakota
b2abb90f-e65a-4008-9ed7-957a3acd82ec,Daniel Chapman,Home,396530.68,572.77,Open,2022-12-06,2029-10-24,Lori Smith,Smithborough,New Jersey
bda6cc61-552f-4b49-ad13-b65eb665d9e7,Paul Serrano,Commercial Property,343651.23,1693.0,Pending,2021-02-23,2023-06-01,Jeremy Beltran,Port Roymouth,Mississippi
05d8172a-0446-4425-901b-f997679742ee,Katherine Martinez,Life,68832.0,4467.99,Open,2022-09-05,2023-05-02,Kimberly Brown,Port Lisaton,Wyoming
a9c4dcae-cd14-4c1a-ba5a-c4122756ffbc,Aaron Kelly,Commercial Property,143495.29,2387.98,Closed,2022-01-09,2022-12-20,David Harvey,Amyfort,Iowa
9bfd6ba9-2e95-4358-b9ac-8df777cd62c0,Don Martin,Commercial Property,453141.96,3154.75,Pending,2021-01-21,2028-11-10,Wendy Mcintosh,East Erikaside,Texas
6f0c6073-b4c0-4d7d-bd9f-d2659078bc5a,Daniel Simpson,Health,86461.4,4233.96,Pending,2024-10-17,2027-05-06,Lisa Reed,Floresville,Iowa
cfe48e64-d563-4811-a4a6-eff986554e85,Matthew Woodard,Auto,371829.78,3532.81,Closed,2021-10-29,2025-05-14,Stephanie Robertson,Lewisstad,Alabama
3a7eda38-a3b4-41b1-a502-0cf1555c7048,Lawrence Hampton,Commercial Property,259343.28,919.18,Pending,2021-01-19,2027-11-27,David Rich,Larsonport,Alabama
2cd69dcc-7e09-434f-b085-014f38ab42a1,Holly Gonzales,Commercial Property,250171.18,3414.59,Rejected,2021-09-16,2029-06-24,Jonathan Oneill,New Christopherbury,Washington
f5f97a60-19a1-44d3-be6b-51f23bdd2cae,Raymond Monroe,Life,490733.83,4002.19,Closed,2025-03-12,2026-11-09,Lori Lopez,North Jack,Michigan
8dd575a4-7e84-4d1b-ad84-280c80967471,Thomas Jackson,Business,211101.06,2960.94,Open,2024-10-01,2025-07-27,Melissa Graham,Robbinsburgh,Alaska
313e8001-b52c-49ac-9253-393ff63e0d73,Tara Wood,Health,496328.69,258.56,Rejected,2023-11-16,2029-11-08,Randy Burke,North Calebhaven,Nevada
799da47f-1f9c-4e75-8121-02b2f6b80a7d,John Escobar,Home,215842.03,3360.38,Closed,2023-12-11,2026-03-14,Teresa Chandler,Kurtburgh,Delaware
822b0d79-9f83-490a-9134-1824a5584e51,Stephen Hernandez,Auto,409736.96,2235.22,Rejected,2022-01-27,2022-07-29,Michele Moon,New Brad,Massachusetts
dd7e92f7-ab0c-437e-a1e3-7bcd04e62329,Michael Ibarra,Life,273905.63,1771.22,Closed,2022-06-27,2029-06-28,Scott Patterson,Lauraton,Mississippi
ae57e8f6-7d3a-4d42-94e9-8cfb385f9f28,Monica Cook,Auto,120549.74,2473.92,Pending,2025-07-25,2027-01-09,Carrie White,Lake Dannyhaven,Kansas
e516bd03-1e38-42ce-92cc-1b159a2bda94,Rickey Best,Home,267459.9,1716.42,Closed,2023-02-24,2026-09-03,Michelle Smith,Huertashire,Idaho
87a8b66f-2938-4c42-8a9b-9c9dc2d4a10b,Jessica Braun,Life,141834.23,3895.67,Closed,2021-04-22,2025-08-15,Andrew Peterson,Williamstown,Oregon
dded640b-7be5-4a3b-bac6-271bf736bac1,Eric Chen,Health,48521.76,2336.4,Pending,2021-07-02,2028-07-16,Angela Duran,Cindytown,Hawaii
b003121b-dc8d-44ff-aa5b-e82969855e14,Nathan Fleming,Home,32475.11,670.42,Rejected,2022-06-14,2024-12-05,Andrew Russell,Davidstad,New York
b2c19770-5e00-4038-88c3-1476f814003e,Barbara Howe,Home,160873.14,3919.41,Open,2024-12-17,2026-11-14,David Patterson,Nortonbury,Maine
a473d338-0975-426b-aaba-1d3902c53929,Ryan Hampton,Life,461050.72,2147.03,Closed,2025-08-02,2027-02-22,Carolyn Mooney,Jessicaland,Tennessee
01523725-9238-42f1-953a-c1ea911bb6dc,Andrew Marshall,Business,110161.98,1131.96,Rejected,2023-04-25,2023-05-24,Gregory Bailey,Port Shannonville,North Carolina
87a6de50-1477-43c3-b0a4-e1b3e28f8532,Gerald Bautista,Commercial Property,210953.59,4304.21,Closed,2023-08-16,2028-11-04,Tina Herrera,Lake Angelbury,Connecticut
d2f9e345-5523-4de8-9b2b-75c6bd30e30b,Nicholas Dunn,Auto,200136.93,3422.86,Rejected,2021-11-23,2026-01-10,Rodney Watts,North Erinport,New Hampshire
9d3b480c-f35b-4419-9159-90473cc596e3,Mrs. Brittany Ellis,Commercial Property,16204.25,2201.47,Closed,2021-03-21,2029-11-27,Timothy Olson,Lisabury,Rhode Island
ef9f7eec-05a8-4a99-9b52-9a8805ad3d07,Valerie Weber,Health,355114.86,2456.39,Open,2022-10-11,2026-01-24,Amy Reynolds,Port Tonyaton,New Hampshire
fc174edb-d509-476e-9cfa-335ad2c7d1bf,Jessica Shaw,Life,264248.84,1938.81,Pending,2022-02-27,2025-01-01,Michele Murphy,Crawfordfurt,Maryland
148c7942-72d6-49b4-8713-e697e2037b43,Antonio Estrada,Auto,366058.56,1472.72,Pending,2024-03-25,2026-08-10,Nicole Short,New Ruthfort,Maine
c0f2502d-f155-471f-b8ed-a420c8b6505f,Thomas Martinez,Life,226399.46,4204.47,Closed,2023-04-30,2025-01-23,Suzanne George,South Margaret,Oregon
91cb5a7f-a903-4874-b828-352a7fda2f04,Pamela Sellers,Commercial Property,444619.3,3305.32,Closed,2023-01-01,2023-07-02,Michael Gregory,Lake Shannon,Arkansas
058ca7d5-c06e-4250-98f4-ccc1f063ed9f,David Martinez,Business,184232.08,3645.25,Open,2021-12-29,2029-07-11,Andrea Evans,Michellemouth,Kansas
e71e2933-bf31-4e8b-9514-a96d5b27712e,Robert Green,Life,183240.46,403.46,Rejected,2022-11-09,2024-01-12,Bradley Lewis,Dannymouth,South Carolina
68afc1e9-8192-458a-9e51-be513df70787,Christina Wright,Life,348629.24,4069.82,Rejected,2022-12-05,2027-10-26,Ashley Casey MD,Port William,Nevada
769063e7-3a25-4570-b0ec-9e097dbb78ef,Tara Chambers,Health,243568.07,881.66,Closed,2021-12-27,2026-02-03,Claudia Rios,Leeville,Oklahoma
065e6be7-fbec-4afb-aa3f-df396bc31f5b,Stephanie Harris,Business,146217.77,2669.71,Pending,2023-02-28,2030-05-22,Alison Wells,Richardshire,Indiana
23506b40-ae06-469d-8211-25d29735090d,Samantha Weber,Health,133796.08,2798.27,Pending,2023-10-21,2024-07-21,Jesse Dickson,Brittanyside,Delaware
0ea9f6ce-3ea6-4337-9754-f77e74c86498,Rachel Graves,Business,499681.27,2872.58,Open,2022-06-05,2030-03-25,Matthew Powell,Robertchester,Massachusetts
c9ed48e2-a535-42de-a357-b3c3532dbdf1,Kimberly Brown,Commercial Property,430166.26,1010.83,Open,2025-06-26,2025-09-19,Amanda Hatfield,East Benjamin,Illinois
222b19c8-76fb-494b-aabe-57dd0cc7e51c,John Anderson,Commercial Property,302119.49,4234.22,Open,2024-03-10,2024-03-14,Anne Peters,Sophiafort,Tennessee
60dc2d17-d974-4764-ba2a-ce003efd3ff1,Donald Rogers,Auto,123454.6,4605.81,Open,2020-09-09,2023-08-31,April Bailey,Port Lisa,Washington
c68d6fdd-6141-4f7a-b486-cea7ce3d0505,Tristan Cruz,Auto,229337.32,2211.12,Pending,2022-01-22,2026-01-20,Timothy Moreno,Port Larry,Mississippi
8df23354-c30f-4b95-a157-ccacc668a282,Danny Rhodes,Home,328848.9,4770.1,Open,2025-03-12,2029-04-04,Katie Martin,Vaughnside,Washington
8de409df-f69a-40e0-94cb-fbd8c6cac189,Kevin Smith,Commercial Property,383559.35,3486.46,Closed,2025-08-06,2025-10-25,Timothy Sullivan,West Miguelbury,Louisiana
1406b9a0-2e46-4c98-b720-77e64b77cd26,Julie Miller,Commercial Property,361433.94,4313.27,Rejected,2022-01-25,2029-03-01,Ronald Williams,Richmondfort,Wisconsin
98e92b96-0b59-4da9-bb72-e2c03803437d,Veronica Sanchez,Commercial Property,441296.82,1743.27,Closed,2024-09-11,2028-07-10,Sydney Golden,South Jerry,Kentucky
09261486-d5a8-466a-b6bb-670b0a0bdd42,Meghan Miller,Commercial Property,374338.05,3128.98,Open,2022-03-28,2028-12-23,Matthew Wagner,Brianbury,North Carolina
876ccdf7-401d-41e1-9f76-0ce96ab45379,Michael Brady,Health,475452.41,2566.18,Pending,2024-05-28,2029-08-16,Rose Patterson,East Matthewmouth,Arkansas
fde0ebe3-fae5-4629-88b3-f54494059478,Chris Day,Business,64346.64,2227.48,Closed,2022-04-28,2025-03-09,Gary Franklin,Sanderston,Wisconsin
062ae3b1-b724-4c25-8b59-f4ca0e75dc6f,Hannah Thompson,Business,333583.5,4514.33,Closed,2023-02-10,2024-08-12,Joseph Williams,New Raymondport,North Dakota
d75de3bb-ceab-4007-9b21-2a9dd77fb5b0,Oscar Frank,Business,441075.21,4619.49,Open,2025-02-13,2028-03-09,Shane Jacobs Jr.,North Roy,Maine
b49de5d7-23cb-40d1-b8fa-f405343b2a86,Samantha Alvarez,Business,164913.35,3796.21,Closed,2023-04-04,2025-10-24,Zachary Brown,Zhangmouth,Mississippi
c29661e6-0536-44f4-911e-36c7781066f7,Martin Matthews,Home,367620.89,4159.2,Pending,2021-10-19,2025-03-11,Sheryl Boyer,North Jacob,Nevada
6c21fcf8-c7a5-4c16-ad9e-b60dfb8887f5,Eric Parker,Business,289766.63,1750.81,Open,2025-03-22,2026-05-08,James Werner,Scottview,New Mexico
bc1a43ae-cd00-4216-94d7-7cf76e2288f0,Mercedes Hebert,Auto,218024.21,612.03,Rejected,2025-03-20,2030-08-12,Matthew Clarke,West Laura,Maine
e991fb8b-a719-44d2-a43f-824f5f5509bc,Eric Jones,Life,26190.56,3013.65,Open,2023-01-10,2026-12-01,Maurice Tucker,Joelmouth,Kansas
3480fc01-c698-4192-a22d-ca53fb3e8893,Tammie James,Home,79812.18,3598.71,Rejected,2022-04-18,2022-10-07,Benjamin Berger,Cindyhaven,Illinois
0aee3082-ef65-464b-bc18-1b54b393d664,Gabriel Frazier,Health,139870.45,1532.77,Open,2021-11-13,2025-03-02,Connie Cook,East William,Oregon
0f6da56d-0050-46d6-9adb-86c7ae9d7fe5,James Anderson,Auto,107973.1,2821.55,Pending,2025-05-26,2028-06-18,Daniel Davis,North Justin,Maryland
fc43fb58-e998-49e3-8be6-84f8e4bbf8f1,Brian Richards,Health,496659.12,1265.73,Pending,2021-06-29,2021-07-29,Kelly Dyer,Lopezville,Maryland
cc0eec69-9fb8-4722-8870-5414b9aad1a4,Carla Horne,Commercial Property,242538.2,1889.22,Closed,2025-05-11,2030-03-31,Jeffrey King MD,Aaronland,Ohio
ac8f125e-06bf-46dd-b29e-15cbcb51eb07,Michael Bender,Commercial Property,39952.66,3810.67,Closed,2023-09-27,2026-01-12,Michael Murphy,North Nicole,West Virginia
e768d350-9fa1-433b-b621-79ec08c31478,Kara Garcia,Life,89443.83,527.38,Closed,2023-12-29,2025-07-02,Cynthia Everett,Deborahside,New York
b6710a26-f062-439e-9cec-75bf177b0968,Connie Taylor,Home,89056.67,3178.17,Open,2024-12-12,2030-06-15,Eric Vasquez,Debrafurt,Utah
8447dd80-34c0-439b-a4db-fc1308db1052,Jessica Boyer,Commercial Property,39850.16,3489.26,Closed,2024-01-03,2028-12-16,Andrea Simpson,Richardsonstad,Hawaii
0a96826b-c475-4291-a39f-fec52d32debb,Leah Young,Commercial Property,388728.31,717.75,Open,2023-07-24,2023-09-29,Melissa Boyer,Drakefort,Oregon
ffbd9b6e-1d16-4deb-9a3b-cfa28872f496,Laura Brooks,Home,167726.09,3616.69,Open,2025-03-25,2025-05-07,John Kaufman,North Charles,Florida
6053416c-d4ed-4b3f-bbd6-b249931ff946,Thomas Parks,Auto,361546.14,4906.61,Rejected,2023-02-22,2028-10-05,Clayton Crawford,Port Jillianburgh,Oklahoma
e66bc61d-35f7-41fe-953d-b26be3c3e59a,Bethany Harrington,Auto,449194.44,1231.33,Pending,2022-04-21,2026-10-20,Cassandra Moore,North Brandonport,Oregon
b8ef814f-1813-4451-81f1-093bde0bec9c,Heather Ryan,Auto,480817.01,2501.02,Pending,2023-09-10,2029-02-21,Sarah Solomon,Weaverborough,Nevada
9b12e96c-dda5-441a-8b37-3cf5435f928e,Amanda Lloyd,Health,192850.01,1785.51,Open,2024-09-15,2029-10-07,Jonathon Graham,Port Philliphaven,Kentucky
5970cca4-436b-4614-a535-4a8261075315,Cheryl Serrano,Business,224160.34,3081.71,Open,2025-05-29,2027-09-02,Hailey Mendez,New Leah,South Dakota
4b00611a-4a0a-405a-b56c-0ea41db9836b,Stanley Garcia,Business,9594.29,1739.11,Open,2023-11-05,2028-06-10,Katherine Roberts,New Patrick,Alaska
a4167efb-04fb-4746-9c5b-3ca77b660c4e,Sara Austin,Business,97398.09,977.02,Pending,2024-12-19,2028-10-24,William Parker Jr.,South Christian,Massachusetts
cc0be850-5e5f-4e41-b6ae-99ac93d62c29,Michael Steele,Health,383228.83,3920.06,Rejected,2021-05-24,2023-04-24,Brenda Randolph,East Kenneth,West Virginia
1edf4704-95f5-4991-b14f-594503f38388,Mrs. Amber Maldonado DDS,Home,21972.38,579.73,Rejected,2020-10-10,2026-04-01,David Clark,Katietown,Oklahoma
83471051-186b-417d-80cc-db41184502c2,Kirsten Allen,Auto,75526.74,343.31,Closed,2024-08-27,2028-11-24,Jennifer Richard,New Brandonmouth,Wyoming
a0a34177-5a87-436f-81a3-aa08bf045d25,Austin Armstrong,Life,363821.09,3323.55,Pending,2021-12-22,2023-09-20,Kelsey Whitaker,New Jacquelinebury,Maryland
520ca167-5eeb-43bc-87f4-d8e4879daa68,Ashley Mcmahon,Business,35665.82,4566.03,Pending,2023-01-25,2025-11-27,Taylor Holland MD,New Kevinbury,Connecticut
7fa819f7-8e81-4abc-80cd-77d75c40e664,Julian Ballard,Home,194801.79,4141.78,Closed,2023-10-28,2025-02-03,Dr. Barbara Burns,West Richard,Tennessee
123877b0-3742-447f-93de-6cb90fbe1aa8,Gregory Young,Auto,203959.52,3297.19,Rejected,2024-04-16,2029-10-06,Peter Edwards,West Gracetown,Vermont
4a43ca7c-a121-4161-85a8-9a86692c87e1,Casey Richmond,Life,125107.92,643.0,Pending,2020-10-03,2026-10-15,Adam Martinez,Natashabury,South Dakota
70aea902-e78b-41bc-b492-0414a5f2e41f,Gregory Smith,Auto,212678.32,1538.16,Pending,2025-05-17,2029-06-19,Bryan Alvarado,Port Thomasview,Idaho
ff2102e6-6170-4098-9d3f-8aeee192944a,Anna Lewis,Business,42842.61,2701.68,Open,2025-04-01,2027-06-01,Sarah Bryan,Jensenfort,Montana
ee612492-5764-453b-bcab-8332915f3d46,Michael Clark,Business,295895.77,563.77,Closed,2024-03-03,2028-11-01,Brandon Flowers,South Zacharystad,Rhode Island
a021bd54-c841-4a16-b0a8-a5755f6fd564,Vickie Sweeney,Home,173543.51,747.97,Pending,2025-03-18,2026-06-22,Travis Stewart,Michaeltown,Vermont
b87f4d85-6434-46aa-8ac8-1b47f371eb03,Paul Winters,Business,449824.86,2686.37,Pending,2021-09-17,2030-03-13,Kayla Floyd,North Traceyside,Louisiana
82798ee1-0f77-4b08-b884-f8a54eaaa704,Frank Wells,Home,296673.62,4077.94,Rejected,2022-01-10,2022-07-01,Stacy Rodriguez MD,Amandaport,Arkansas
65c78996-dfcc-46ff-8a07-fee7af88f33b,Savannah Bryan,Auto,24194.16,2702.96,Rejected,2021-11-20,2029-11-11,Bethany Mclaughlin,Longland,Massachusetts
c521898d-76a5-4ba0-9fda-ef9658454ec0,Brian Brooks,Auto,34150.89,2048.89,Open,2021-08-05,2027-08-24,John Fuller,East Micheleborough,Michigan
7be1907d-740c-4620-b4ba-ac58fab899b3,Vincent Peters,Health,280138.89,3701.4,Open,2021-06-01,2027-01-28,Crystal Smith,Josephside,Georgia
aa2b117d-23b0-4c91-90d4-741486d59db7,Sheila Ray,Life,283695.86,2532.99,Rejected,2022-05-12,2025-04-26,Brittany Simon,Robinsonbury,Iowa
84481bcf-cbbb-4baa-ad90-caa044514688,Patricia Mcgee,Commercial Property,432942.72,4011.94,Pending,2021-01-19,2023-12-27,Brandon Mooney,Hogantown,Oklahoma
0e116f06-2350-47b3-8ae2-ac2792013ec1,Jill Davis,Commercial Property,169595.6,789.12,Pending,2022-08-20,2025-02-07,Kevin Clay,Lake Julia,Idaho
4eeb66b1-6222-4d15-9951-5a8d3165e829,Bobby Ruiz,Business,205029.01,3212.33,Open,2022-10-07,2025-08-30,Norma Baker,Johnnyview,Utah
f09d3a99-a568-4763-9c75-0f610f3f9a72,Maria Carpenter,Commercial Property,431858.38,1372.22,Pending,2020-12-08,2027-03-14,Phillip Schultz,New Monicaberg,New Mexico
633303b6-9e0b-4c17-b35e-eef7932032c6,Lisa Burns,Health,327548.8,3959.54,Pending,2021-11-21,2027-01-28,David Boone,New Vincent,Washington
c36ccf59-ee65-4ece-b161-736ca2ba667b,Danielle Wright,Business,440075.42,4055.44,Pending,2023-11-17,2029-10-14,Summer Mendoza,South Joseberg,Alabama
07408062-5948-45a9-b373-088899742667,Christopher Smith,Auto,421861.87,2572.79,Rejected,2022-04-17,2026-03-10,Angela Hayes,Morganmouth,Alabama
3cafeaa5-c587-427c-89e9-250e42ab79ad,Caitlin Solis,Health,138107.23,2310.95,Rejected,2022-11-26,2027-07-05,Rachael Frey,East Kathleen,Wyoming
dcc523b3-b0fb-43e5-9a62-2eabe19d674d,Benjamin Logan,Life,300820.57,3464.91,Closed,2021-05-01,2023-01-02,Joseph Scott,East Samuel,Montana
ca07925e-952e-4439-ac25-02afcc480ceb,Jennifer Arroyo,Auto,395798.25,3171.0,Pending,2023-02-28,2028-08-27,Abigail Stevenson,Johnsontown,Pennsylvania
395fb39c-b642-4d8e-9a3d-e35f1dacb772,Michael Taylor,Auto,235612.68,2571.15,Closed,2025-01-03,2028-10-08,Gregory Carroll,Hollandberg,Arizona
764351d9-877f-4534-a166-14aaa95eaa4b,Sherry Torres,Health,229528.64,2425.65,Closed,2022-11-05,2023-03-16,Jerry Jacobson,Ashleyfurt,Iowa
d24c3d69-fca5-4753-84a5-2fc169849500,Elizabeth Stanley,Health,163616.5,3599.31,Closed,2025-06-06,2029-08-08,Anthony Cruz,Port Jenniferhaven,Maine
4d15d2f2-3f7a-4f30-825a-4a0d5e3d2d59,Patrick White MD,Auto,479792.08,598.37,Closed,2024-08-05,2026-06-26,Sabrina Hart,South Kennethborough,Utah
80459678-55f4-4df6-b24f-589b94f4f363,Vincent Hodges,Life,205821.96,2115.36,Closed,2025-08-08,2027-10-09,Ryan Myers Jr.,Lake Sonya,Alaska
168ff432-c98c-4164-80f7-6ba8abf8f4ba,Raymond Garcia,Auto,169777.84,2825.72,Closed,2021-03-24,2028-07-20,Ricardo Silva,Lake Adam,Nevada
c90eff25-bea7-404a-9d8e-a3f60ee6b0e8,Mr. Bruce Woods Jr.,Business,275164.46,2387.03,Rejected,2023-10-19,2027-02-28,Scott Duran,South Robertfurt,Wisconsin
91d29deb-e013-4a42-88e5-e9a27565e709,Kyle Ramos,Home,317475.7,1574.81,Closed,2022-03-09,2023-08-17,Elaine Bell,Aprilville,Oklahoma
941068e0-63dd-4970-b035-d7cb9379c4c1,Amanda Olson,Auto,45989.88,702.86,Open,2023-07-31,2026-11-01,Tiffany Vaughan,Castilloport,Montana
663032ea-3ceb-4902-aa5b-3dfee765ace6,Mr. Chad Kennedy DDS,Auto,197646.74,292.03,Pending,2024-01-21,2028-03-18,Joshua Cook,Brookechester,Arkansas
c1eb5c50-4fb6-4ae7-a26a-c08b743b0de6,Sarah Rich,Business,367898.99,333.6,Closed,2023-10-10,2025-11-05,Christina Sims,South Alyssaburgh,Connecticut
15ec6b29-8f52-4a2b-add4-e64349b76eab,Anthony Price,Home,55311.79,3447.87,Pending,2021-02-20,2027-11-17,Jesse Richardson,Whitneytown,Colorado
c818c8ce-bc4a-43b4-ac50-c80b949a181d,Thomas Banks,Health,9454.55,1520.79,Open,2025-08-14,2027-04-05,David Park,South Patrick,Idaho
c3245e93-1d22-4269-9648-cd078528789d,Kevin Sullivan,Life,206945.64,3183.82,Closed,2024-01-11,2027-01-25,Joseph Hammond,Barberport,Nebraska
dbad892d-d909-46de-8519-052f13b1079d,Michael Torres,Home,33946.09,2623.87,Closed,2023-11-26,2025-01-08,Laura Galloway,Janetmouth,Oregon
9cddff14-f1d3-4599-8551-e3def9f23098,Amanda Wagner,Life,24499.15,3424.21,Rejected,2020-08-16,2028-05-09,Christian Castillo,Mitchellton,Arizona
